SOURCE_ID,ENTITY_REQUESTING,LAT_PERMIT,LON_PERMIT,BURNTYPE_REPORTED,DATE,PERMITTED_ACRES,COMPLETED_ACRES,PILE_VOLUME,BURN_STATUS
2022_0016,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2022-01-05,8,8,NA,Complete
2021_0013,Storey County Fire Protection District,39.340552,-119.640702,Pile Burn,2021-03-16,NA,NA,NA,Complete
2021_0058,USDA Forest Service Lake Tahoe Basin Management Unit,39.097679,-119.90181,Pile Burn,2021-03-31,9,9,NA,Complete
2022_0036,USDA Forest Service Humboldt-Toiyabe NF,40.732078,-115.22991,Pile Burn,2022-01-31,NA,NA,NA,Complete
2022_0046,Storey County Fire Protection District,39.308481,-119.634296,Pile Burn,2022-02-16,NA,NA,NA,Complete
2022_0094,Nevada Gold Mines LLC,40.575768,-116.225718,Pile Burn,2022-05-14,0.09,0.09,NA,Complete
2020_0096,U.S. Fish and Wildlife Service,40.206111,-115.479167,Broadcast Burn,2020-11-17,1300,1300,NA,Complete
2022_0123,Nevada Gold Mines LLC,40.575768,-116.225718,Pile Burn,2022-12-03,0.09,0.09,NA,Complete
2021_0105,City of Ely,39.2853,-114.8687,Pile Burn,2021-03-08,0.5,0.5,NA,Complete
2021_0105,City of Ely,39.2853,-114.8687,Pile Burn,2021-03-09,0.5,0.5,NA,Complete
2021_0105,City of Ely,39.2853,-114.8687,Pile Burn,2021-03-10,0.5,0.5,NA,Complete
2023_0072,Tahoe Douglas Fire Protection District,39.026694,-119.934355,Community Open Burn,2023-04-25,20,20,NA,Complete
2020_0081,Hawthorne Army Depot,38.545261000000004,-118.690063,Pile Burn,2020-10-28,NA,NA,NA,Complete
2020-0041,Storey County Fire Protection District,39.375,-119.657,Pile Burn,2020-04-07,NA,NA,NA,Complete
2022_0048,Storey County Fire Protection District,39.359224,-119.603784,Pile Burn,2022-04-13,NA,NA,NA,Complete
17-65,US Fish and Wildlife Service,40.17842778,-115.4888889,Pile Burn,2017-11-29,NA,NA,NA,Complete
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-03-26,NA,NA,NA,Complete
17-47,Tahoe Douglas Fire District,39.100247,-119.946309,Pile Burn,2017-11-10,NA,NA,NA,Complete
20-59,Nevada Department of Transportation - Winnemucca,41.989297,-118.635371,Pile Burn,2020-02-25,NA,NA,NA,Complete
18-57,Cyanco,40.944592,-117.860967,Pile Burn,2018-04-10,NA,NA,NA,Complete
18-45,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2018-06-25,NA,NA,NA,Complete
18-12,NV Energy,39.128545,-119.1325,Pile Burn,2018-01-30,NA,NA,NA,Complete
17-27,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2017-12-02,NA,NA,NA,Complete
17-02,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.254501,-117.166048,Pile Burn,2017-11-30,NA,NA,NA,Complete
18-82,NV Energy,39.128545,-119.1325,Pile Burn,2018-11-30,NA,NA,NA,Complete
17-03,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.254501,-117.166048,Pile Burn,2017-09-06,NA,NA,NA,Complete
19-17,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2019-05-06,NA,NA,NA,Complete
18-45,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2018-06-13,NA,NA,NA,Complete
20-65,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.254501,-117.166048,Pile Burn,2020-04-09,NA,NA,NA,Complete
18-45,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2018-07-23,NA,NA,NA,Complete
19-37,Hawthorne Army Depot,38.547034,-118.653925,Pile Burn,2019-04-05,NA,NA,NA,Complete
19-61,Cyanco,40.943058,-117.862602,Pile Burn,2019-04-03,NA,NA,NA,Complete
18-46,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2018-05-07,NA,NA,NA,Complete
19-01,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.254501,-117.166048,Pile Burn,2019-11-07,NA,NA,NA,Complete
19-25,Marigold Mining Company,40.44484,-117.103097,Pile Burn,2019-01-26,NA,NA,NA,Complete
17-27,Naval Air Station Fallon,39.4094,-118.7001,Pile Burn,2017-09-25,NA,NA,NA,Complete
19-17,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2019-10-21,NA,NA,NA,Complete
19-36,Hawthorne Army Depot,38.547034,-118.653925,Pile Burn,2019-04-05,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-04-09,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-10-29,NA,NA,NA,Complete
20-02,DAF/Tonopah Test Range Operations Office,37.110292,-116.231654,Pile Burn,2020-03-28,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-06-04,NA,NA,NA,Complete
20-44,Premier Magnesia,38.872405,-117.904557,Pile Burn,2020-03-04,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-07-09,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-08-30,NA,NA,NA,Complete
17-58,Newmont Mining Corporation,40.943925,-116.357619,Pile Burn,2017-10-30,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-10-02,NA,NA,NA,Complete
19-42,Nevada Division of Forestry,38.82661,-115.2713,Pile Burn,2019-02-11,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-08-01,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-02-11,NA,NA,NA,Complete
19-08,Premier Magnesia,38.872405,-117.904557,Pile Burn,2019-12-31,NA,NA,NA,Complete
18-49,USDA Forest Service Humboldt-Toiyabe NF,41.786111,-115.952222,Pile Burn,2018-10-08,NA,NA,8000,Complete
18-27,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.216761,-117.245365,Pile Burn,2018-11-19,NA,NA,3,Complete
18-22,Eureka Landfill,39.523111,-115.955906,Pile Burn,2018-11-29,NA,NA,25000,Complete
18-22,Eureka Landfill,39.523111,-115.955906,Pile Burn,2018-05-26,NA,NA,25000,Complete
19-09,Eureka Landfill,39.523111,-115.955906,Pile Burn,2019-11-23,NA,NA,25000,Complete
18-49,USDA Forest Service Humboldt-Toiyabe NF,41.786111,-115.952222,Pile Burn,2018-12-04,NA,NA,8000,Complete
19-46ext,National Nuclear Security Administration,37.094071,-116.102667,Pile Burn,2019-06-04,NA,NA,NA,Complete
18-61,Newmont USA Limited,40.513678,-117.140617,Pile Burn,2018-04-18,NA,NA,NA,Complete
18-61,Newmont USA Limited,40.513678,-117.140617,Pile Burn,2018-04-30,NA,NA,NA,Complete
19-05,DAF/Tonopah Test Range Operations Office,37.110292,-116.231654,Pile Burn,2019-05-25,NA,NA,NA,Complete
18-67,Newmont USA Limited,40.509831,-117.138273,Pile Burn,2018-07-19,NA,NA,NA,Complete
19-21,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2019-04-09,NA,NA,NA,Complete
19-46ext,National Nuclear Security Administration,37.094071,-116.102667,Pile Burn,2019-05-21,NA,NA,NA,Complete
18-43,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2018-10-27,NA,NA,NA,Complete
17-25,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2017-10-23,NA,NA,NA,Complete
18-67,Newmont USA Limited,40.509831,-117.138273,Pile Burn,2018-07-05,NA,NA,NA,Complete
19-46ext,National Nuclear Security Administration,37.094071,-116.102667,Pile Burn,2019-05-26,NA,NA,NA,Complete
18-67,Newmont USA Limited,40.509831,-117.138273,Pile Burn,2018-07-12,NA,NA,NA,Complete
18-67,Newmont USA Limited,40.509831,-117.138273,Pile Burn,2018-07-26,NA,NA,NA,Complete
17-25,Naval Air Station Fallon,39.409407,-118.700087,Pile Burn,2017-12-02,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-19,NA,NA,NA,Complete
18-51,US Fish and Wildlife Service - Las Vegas,37.262778,-115.123611,Pile Burn,2018-04-17,NA,NA,NA,Complete
19-55,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2019-03-11,NA,NA,NA,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-03-14,NA,NA,NA,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-03-21,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-18,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-10,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-23,NA,NA,NA,Complete
19-55,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2019-03-05,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-20,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-17,NA,NA,NA,Complete
APCP190029,USDA Forest Service Carson Ranger District,39.3024,-119.84,Pile Burn,2019-03-11,NA,NA,NA,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-03-20,NA,NA,NA,Complete
APCP180161,USDA FS Lake Tahoe Basin Management Unit,39.262609,-119.934344,Pile Burn,2019-12-10,NA,NA,NA,Complete
19-55,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2019-03-14,NA,NA,NA,Complete
APCP190162,NA,39.262207,-119.929631,Pile Burn,2019-12-10,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.6572222,Pile Burn,2018-04-09,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-05-07,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-26,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-27,NA,NA,NA,Complete
19-55,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2019-03-13,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-28,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-12-04,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-05-31,NA,NA,NA,Complete
18-81ext,USDA Forest Service Jarbidge Ranger District,41.72447,-115.894179,Pile Burn,2018-12-04,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-04-10,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-04-11,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-04-16,NA,NA,NA,Complete
18-49,USDA Forest Service Humboldt-Toiyabe NF,41.786111,-115.952222,Pile Burn,2018-10-26,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-04-17,NA,NA,NA,Complete
18-83,East Fork Fire Protection Disctrict,38.995356,-119.75338,Pile Burn,2018-10-23,NA,NA,NA,Complete
18-07,NA,37.110292,-116.231654,Pile Burn,2018-10-20,NA,NA,NA,Complete
18-68,Premier Magnesia,38.872405,-117.904557,Pile Burn,2018-09-13,NA,NA,NA,Complete
18-09,Pershing County Landfill,40.184005,-118.495257,Pile Burn,2018-11-29,NA,NA,NA,Complete
19-57,Nevada Division of Forestry,38.395249,-114.350688,Pile Burn,2019-04-02,NA,NA,NA,Complete
19-05,DAF/Tonopah Test Range Operations Office,37.110292,-116.231654,Pile Burn,2019-03-30,NA,NA,NA,Complete
19-66,Storey County Fire Protection District,39.34972,-119.6469,Pile Burn,2019-06-03,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-05-14,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-24,NA,NA,NA,Complete
19-82,FTLB LLC,36.132796,-115.967173,Pile Burn,2019-07-20,NA,NA,NA,Complete
19-04,Pershing County Landfill,40.184005,-118.495257,Pile Burn,2019-03-22,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-05-03,NA,NA,NA,Complete
19-24,Carson City Fire Department,39.185638,-119.815697,Pile Burn,2019-03-21,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.6572222,Pile Burn,2018-12-04,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-05,NA,NA,NA,Complete
18-77,Tahoe Douglas Fire District,38.973676,-119.898806,Pile Burn,2018-12-06,NA,NA,NA,Complete
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-03-20,NA,NA,NA,Complete
19-05,DAF/Tonopah Test Range Operations Office,37.110292,-116.231654,Pile Burn,2019-10-27,NA,NA,NA,Complete
18-76,Barrick Goldstrike,40.966022,-116.38255,Pile Burn,2018-12-10,NA,NA,NA,Complete
APCP170115,NA,39.253887,-119.916218,Pile Burn,2018-04-16,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-26,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-04-25,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-05-28,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-01-30,NA,NA,NA,Complete
APCP170137,USDA FS Humboldt-Toiyabe,39.40274,-119.863503,Pile Burn,2018-11-28,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-02-04,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-05,NA,NA,NA,Complete
18-19,Tahoe Douglas Fire District,39.098572,-119.929657,Pile Burn,2018-01-20,NA,NA,NA,Complete
18-17,Tahoe Douglas Fire District,38.973676,-119.898806,Pile Burn,2018-01-20,NA,NA,NA,Complete
20-49,Nevada Division of Forestry,38.816214,-115.288369,Pile Burn,2020-02-01,NA,NA,NA,Complete
20-30,Nevada Gold Mines LLC,40.575768,-116.225718,Pile Burn,2020-02-01,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-01-27,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-22,NA,NA,NA,Complete
20-49,Nevada Division of Forestry,38.816214,-115.288369,Pile Burn,2020-02-05,NA,NA,NA,Complete
19-33,Barrick Goldstrike,40.575768,-116.225718,Pile Burn,2019-01-22,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-01-29,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-23,NA,NA,NA,Complete
20-06,Bureau of Land Management - Battle Mountain Dist.,38.532053,-117.067246,Pile Burn,2020-01-28,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-24,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-01-28,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-02-20,NA,NA,NA,Complete
19-33,Barrick Goldstrike,40.575768,-116.225718,Pile Burn,2019-01-19,NA,NA,NA,Complete
19-33,Barrick Goldstrike,40.575768,-116.225718,Pile Burn,2019-01-11,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-08,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-09,NA,NA,NA,Complete
19-26,Tahoe Douglas Fire District,38.99737,-119.944465,Pile Burn,2019-01-05,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-02-18,NA,NA,NA,Complete
17-60,Tahoe Douglas Fire District,38.973676,-119.898806,Pile Burn,2017-12-14,NA,NA,NA,Complete
17-60,Tahoe Douglas Fire District,38.973676,-119.898806,Pile Burn,2017-12-15,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-02-11,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-12,NA,NA,NA,Complete
19-26,Tahoe Douglas Fire District,38.99737,-119.944465,Pile Burn,2019-01-04,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-03-03,NA,NA,NA,Complete
18-76,Barrick Goldstrike,40.966022,-116.38255,Pile Burn,2018-12-21,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-02-06,NA,NA,NA,Complete
20-60,USDA Forest Service Jarbidge Ranger District,40.177417,-115.493917,Pile Burn,2020-02-26,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-03,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.975,-119.6573,Pile Burn,2020-02-26,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-14,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-02-27,NA,NA,NA,Complete
19-26,Tahoe Douglas Fire District,38.99737,-119.944465,Pile Burn,2019-01-03,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-26,NA,NA,NA,Complete
19-42,Nevada Division of Forestry,38.82661,-115.2713,Pile Burn,2019-03-04,NA,NA,NA,Complete
19-39,USDA Forest Service Jarbidge Ranger District,41.72447,-115.894179,Pile Burn,2019-01-30,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-04-02,NA,NA,NA,Complete
19-94,City of Ely Landfill,39.2853,-114.8687,Pile Burn,2020-01-15,NA,NA,NA,Complete
19-42,Nevada Division of Forestry,38.82661,-115.2713,Pile Burn,2019-02-19,NA,NA,NA,Complete
19-42,Nevada Division of Forestry,38.82661,-115.2713,Pile Burn,2019-02-25,NA,NA,NA,Complete
20-44,Premier Magnesia,38.872406,-117.904557,Pile Burn,2020-04-02,NA,NA,NA,Complete
17-28,Naval Air Station Fallon,39.42047,-118.724216,Pile Burn,2018-03-04,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-26,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-11,NA,NA,NA,Complete
19-94,City of Ely Landfill,39.2853,-114.8687,Pile Burn,2020-01-16,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-05,NA,NA,NA,Complete
18-16a,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2018-03-06,NA,NA,NA,Complete
19-55,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2019-03-04,NA,NA,NA,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-03-07,NA,NA,NA,Complete
18-34,US Fish and Wildlife Service - Las Vegas,37.26277778,-115.1236111,Pile Burn,2018-03-12,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-04-06,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-04-09,NA,NA,NA,Complete
19-53,Nevada Division of Forestry,38.35967,-114.4155,Pile Burn,2019-03-05,NA,NA,NA,Complete
18-76,Barrick Goldstrike,40.966022,-116.38255,Pile Burn,2018-12-12,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-16,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-19,NA,NA,NA,Complete
20-60,USDA Forest Service Jarbidge Ranger District,40.177417,-115.493917,Pile Burn,2020-03-11,NA,NA,NA,Complete
18-76,Barrick Goldstrike,40.966022,-116.38255,Pile Burn,2018-12-18,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-11,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-12,NA,NA,NA,Complete
20-17,Naval Air Station Fallon,39.450837,-118.709578,Pile Burn,2020-03-13,NA,NA,NA,Complete
18-59,Storey County Fire Protection District,39.375,-119.657222,Pile Burn,2018-12-17,NA,NA,NA,Complete
17-49,Coeur Rochester Inc.,40.28944,-118.1419,Pile Burn,2017-10-19,NA,NA,NA,Complete
19-10,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2019-01-15,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-03-16,NA,NA,NA,Complete
20-43,Storey County Fire Protection District,39.375925,-119.68234,Pile Burn,2020-03-18,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-03-19,NA,NA,NA,Complete
20-42,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2020-01-20,NA,NA,NA,Complete
17-01,Eureka Landfill,39.523111,-115.955906,Pile Burn,2017-09-23,NA,NA,NA,Complete
18-06,NA,38.951589,-117.589149,Pile Burn,2018-02-27,NA,NA,NA,Complete
20-41,Storey County Fire Protection District,39.375,-119.6573,Pile Burn,2020-01-22,NA,NA,NA,Complete
19-29,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2019-04-19,NA,NA,2700,Complete
17-04,Nevada Gold Mines Turquoise Ridge/Twin Creeks,41.219175,-117.247344,Pile Burn,2017-10-09,NA,NA,81,Complete
20-30,Nevada Gold Mines LLC,40.966022,-116.38255,Pile Burn,2020-04-04,NA,NA,67500,Complete
20-01,Pershing County Landfill,40.184005,-118.425257,Pile Burn,2020-03-20,NA,NA,270,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-01-17,NA,NA,2700,Complete
19-04,Pershing County Landfill,40.184005,-118.495257,Pile Burn,2019-06-01,NA,NA,270,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-02-28,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2019-05-01,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-02-11,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-02-06,NA,NA,2700,Complete
19-30,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2019-12-03,NA,NA,2700,Complete
19-04,Pershing County Landfill,40.184005,-118.425257,Pile Burn,2019-11-30,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2019-12-02,NA,NA,2700,Complete
18-16,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2018-02-27,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-01-31,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-02-04,NA,NA,2700,Complete
18-68,Premier Magnesia,38.872405,-117.904557,Pile Burn,2018-12-20,NA,NA,135,Complete
19-29,Storey County Fire Protection District,39.388469,-119.63091,Pile Burn,2019-03-07,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2019-05-31,NA,NA,2700,Complete
19-29,Storey County Fire Protection District,39.388407,-119.63112,Pile Burn,2019-05-26,NA,NA,2700,Complete
19-66,Storey County Fire Protection District,39.2059,-119.3849,Pile Burn,2019-05-25,NA,NA,2700,Complete
19-66,Storey County Fire Protection District,39.2059,-119.3849,Pile Burn,2019-05-24,NA,NA,2700,Complete
18-09,Pershing County Landfill,40.183845,-118.545684,Pile Burn,2018-01-11,NA,NA,405,Complete
19-30,Storey County Fire Protection District,39.305794,-119.617143,Pile Burn,2019-01-10,NA,NA,2700,Complete
19-61,Cyanco,40.943058,-117.862602,Broadcast Burn,2019-04-08,3,3,NA,Complete
18-79,Tahoe Douglas Fire District,39.101271,-119.946428,Broadcast Burn,2018-11-30,2,2,NA,Complete
18-93,Cyanco,40.944592,-117.860967,Broadcast Burn,2018-12-11,2,2,NA,Complete
18-78,Tahoe Douglas Fire District,38.99737,-119.944465,Broadcast Burn,2018-12-14,5,5,NA,Complete
APCP190159,North Lake Tahoe Fire Protection District,39.265726,-119.974517,Broadcast Burn,2019-10-14,90,90,NA,Complete
19-60,US Fish and Wildlife Service - Las Vegas,39.5506,-118.4878,Broadcast Burn,2019-03-12,5,5,NA,Complete
19-65,National Park Service - Lake Mead NRA,38.98916111,-114.2405556,Broadcast Burn,2019-04-08,15,15,NA,Complete
18-79,Tahoe Douglas Fire District,39.101271,-119.946428,Broadcast Burn,2018-12-12,6,6,NA,Complete
18-79,Tahoe Douglas Fire District,39.098572,-119.929657,Broadcast Burn,2018-12-13,5,5,NA,Complete
19-28,Tahoe Douglas Fire District,39.098572,-119.929657,Broadcast Burn,2019-04-04,3,3,NA,Complete
18-78,Tahoe Douglas Fire District,38.99737,-119.944465,Broadcast Burn,2018-12-15,1,1,NA,Complete
APCP170155,NA,39.2587,-119.986,Broadcast Burn,2018-12-17,16,16,NA,Complete
18-78,Tahoe Douglas Fire District,38.99737,-119.944465,Broadcast Burn,2018-12-07,2,2,NA,Complete
19-69,US Fish and Wildlife Service - Las Vegas,40.17572,-115.4792,Broadcast Burn,2019-04-03,375,375,NA,Complete
19-28,Tahoe Douglas Fire District,39.098572,-119.929657,Broadcast Burn,2019-04-03,2,2,NA,Complete
18-77,Tahoe Douglas Fire District,38.973676,-119.898806,Broadcast Burn,2018-11-29,3,3,NA,Complete
17-30,Naval Air Station Fallon,39.42047,-118.724216,Broadcast Burn,2018-03-20,500,500,NA,Complete
APCP190159,North Lake Tahoe Fire Protection District,39.265726,-119.974517,Broadcast Burn,2019-10-07,90,90,NA,Complete
18-12a,NA,39.128545,-119.1325,Broadcast Burn,2018-01-09,1,1,NA,Complete
20-36,Hawthorne Army Depot,38.547034,-118.653925,Broadcast Burn,2020-02-10,1,1,NA,Complete
18-06,NA,38.951589,-117.589149,Broadcast Burn,2018-03-06,60,60,NA,Complete
APCP190159,North Lake Tahoe Fire Protection District,39.2514,-119.921,Broadcast Burn,2019-10-28,90,90,NA,Complete
19-96,Bureau of Land Management - Ely District Office,38.692817,-114.742072,Broadcast Burn,2019-10-30,300,300,NA,Complete
18-03,USDA Forest Service Ely Ranger District,39.638151,-114.722704,Broadcast Burn,2018-01-10,50,50,NA,Complete
18-57,Cyanco,40.944592,-117.860967,Broadcast Burn,2018-04-16,2,2,NA,Complete
18-37,Naval Air Station Fallon,39.450837,-118.709578,Broadcast Burn,2018-04-10,1,1,NA,Complete
19-87,US Fish and Wildlife Service,37.2397222,-115.1061111,Broadcast Burn,2019-09-25,540,540,NA,Complete
17-28,Naval Air Station Fallon,39.42047,-118.724216,Broadcast Burn,2018-03-22,500,500,NA,Complete
APCP190159,North Lake Tahoe Fire Protection District,39.265726,-119.974517,Broadcast Burn,2019-10-21,90,90,NA,Complete
