BurnName,ShortPermitNum,AgencyGroup,AgencyID,AdministrativeUnit,PileBcst,AcresAnnMaxPERMITTED,PilesAnnMaxPERMITTED,Lat,Lon,Actual Acres Burned,Act Pile Vol Consumed (FT3),Actual Piles,PileActVolume,PilePctCons
Fosset Gulch Pile RX,75,USFS,SJF,San Juan National Forest,p,,40,37.22,-107.39,,"10,000.0",4,6250,40
Newt Jack Piles,80,USFS,SJF,San Juan National Forest,p,,1000,37.32,-107.13,,,,,
Boggy Draw/Haycamp Mesa,115,USFS,SJF,San Juan National Forest,b,23025,,37.56,-108.37,1643,,,,
Salter,116,USFS,SJF,San Juan National Forest,b,5502,,37.66,-108.57,,,,,
Cow Canyon/Five Pines,139,USFS,SJF,San Juan National Forest,p,,1000,37.73,-108.69,,"190,800.0",160,1325,90
Barred Rock/Brahma/Chicken Creek,140,USFS,SJF,San Juan National Forest,p,,1000,37.43,-108.28,,"8,486.4",12,884,80
Brockover Devil Creek Rx,213,USFS,SJF,San Juan National Forest,b,8446,,37.3,-107.16,400,,,,
VP Unit 1,220,USFS,SJF,San Juan National Forest,b,5771,,37.24,-107.35,1056,,,,
Archuleta Creek,237,USFS,SJF,San Juan National Forest,b,2257,,37.16,-107.25,,,,,
Mill Creek SJF,244,USFS,SJF,San Juan National Forest,b,650,,37.26,-106.88,,,,,
Coyote Creek Piles,245,USFS,SJF,San Juan National Forest,p,,50,37.08,-106.84,,,,,
Four Mile Piles,246,USFS,SJF,San Juan National Forest,p,,250,37.38,-107.04,,,,,
Pagosa Creek Piles,249,USFS,SJF,San Juan National Forest,p,,105,37.44,-107.11,,,,,
Stoner Aspen,256,USFS,SJF,San Juan National Forest,p,,200,37.7,-108.22,,"169,668.0",120,1571,90
Hayrock Ponderosa,257,USFS,SJF,San Juan National Forest,p,,1130,37.5,-108.33,,,,,
Chicken Creek,258,USFS,SJF,San Juan National Forest,p,,4360,37.44,-108.3,,,,,
Burnt Ridge,259,USFS,SJF,San Juan National Forest,p,,318,37.43,-108.16,,"89,372.7",90,1257,79
Chucky Bear,266,USFS,SJF,San Juan National Forest,p,,700,37.33,-107.5,,,,,
Saul's Creek,267,USFS,SJF,San Juan National Forest,p,,60,37.26,-107.51,,,,,
Breckenridge FHF,3,USFS,WRF,White River National Forest,p,,4000,39.5,-106.07,,"65,076.0",348,220,85
Muddy Pass - All Units,41,USFS,WRF,White River National Forest,b,5000,,39.7,-106.52,250,,,,
Keystone Gulch TSI,67,USFS,WRF,White River National Forest,p,,15000,39.58,-105.96,,"375,289.2",2187,220,78
Ophir Mountain-Miner's Creek,68,USFS,WRF,White River National Forest,p,,2000,39.56,-106.09,,,,,
West Divide,149,USFS,WRF,White River National Forest,b,5240,,39.31,-107.55,500,,,,
Braderich Creek,150,USFS,WRF,White River National Forest,b,2065,,39.19,-107.3,,,,,
Cattle Creek,151,USFS,WRF,White River National Forest,b,2500,,39.49,-107.02,1900,,,,
Cherry Creek,152,USFS,WRF,White River National Forest,b,1100,,39.67,-107.63,,,,,
Snell Rock,153,USFS,WRF,White River National Forest,b,1700,,40.24,-107.52,600,,,,
Collins Creek,155,USFS,WRF,White River National Forest,b,4000,,39.27,-106.81,1200,,,,
Aldrich Lakes,248,USFS,WRF,White River National Forest,b,2500,,40.13,-107.61,,,,,
Leadville Fish Hatchery Piles,141,USFWS,ALR,Alamosa National Wildlife Refuge,p,,1,39.22,-106.39,,"1,292.6",1,1319,98
Browns Park NWR Piles,48,USFWS,BPR,Browns Park National Wildlife Refuge,p,,500,40.77,-108.89,,,,,
Hog Lake,169,USFWS,BPR,Browns Park National Wildlife Refuge,b,300,,40.83,-108.99,254,,,,
Arsenal Piles,99,USFWS,RMR,Rocky Mountain Arsenal Wildlife Refuge,p,,200,39.86,-104.81,,"17,404.2",30,586,99
Arsenal Broadcast,100,USFWS,RMR,Rocky Mountain Arsenal Wildlife Refuge,b,3500,,39.81,-104.81,1440,,,,
