OBJECTID,Authorization_ID,Agency_Name,Burn_Location,Latitude,Longitude,Burn_Start_Date,Burn_End_Date,Acres_Piles,Acres_Piles_Units,Reason,Material,Burn_Notes
174,19-53,Nevada Division of Forestry,"Winz Creek, Lincoln County",38.35967,-114.4155,2019-03-05,2019-03-05,150,piles,Fuel reduction on sage grouse habitat imrpovement project,,
175,18-76,Barrick Goldstrike,Barrick Goldstrike Mine,40.966022,-116.38255,2018-12-12,2018-12-12,1,piles,Debris abatement,,cancelled
176,20-42,Storey County Fire Protection District,"Storey County FPD Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-03-16,2020-03-16,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
177,18-59,Storey County Fire Protection District,"Bailey's Canyon; Hwy 341, Storey County",39.375,-119.657222,2018-12-19,2018-12-19,20,piles,Fuels reduction,,
178,20-60,USDA Forest Service Jarbidge Ranger District,South Ruby Campground,40.177417,-115.493917,2020-03-11,2020-03-11,3,piles,Fuel reduction,Pinyon pine/juniper 'red' slash,
179,18-76,Barrick Goldstrike,Barrick Goldstrike Mine,40.966022,-116.38255,2018-12-18,2018-12-18,1,piles,Debris abatement,,
180,20-42,Storey County Fire Protection District,"Storey County, Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-03-11,2020-03-11,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
181,20-42,Storey County Fire Protection District,"Storey County, Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-03-12,2020-03-12,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
182,20-17,Naval Air Station Fallon,"Naval Air Station Fallon; Nature trail, Ag parcels 4A01-4A11 and May Ranch",39.450837,-118.709578,2020-03-13,2020-03-31,180,piles,Weed abatement,,
183,18-59,Storey County Fire Protection District,Bailey's Canyon; Hwy 341,39.375,-119.657222,2018-12-17,2018-12-17,20,piles,Fuels reduction,,
184,17-49,Coeur Rochester Inc.,Coeur Rochester Mine Site,40.28944,-118.1419,2017-10-19,2017-10-19,1,piles,Fire training on reading smoke and flashover,,
185,19-10,Storey County Fire Protection District,"Bailey's Canyon, Storey County",39.375,-119.6573,2019-01-15,2019-01-15,30,piles,Fuels Reduction,,
186,20-41,Storey County Fire Protection District,"Storey County, Gieger Summit",39.375,-119.6573,2020-03-16,2020-03-16,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
187,20-43,Storey County Fire Protection District,"Storey - Wahoe County Line, Hwy 341",39.375925,-119.68234,2020-03-18,2020-03-18,20,piles,Fuels reduction,"Conifer slash, grasses, sage",
188,20-42,Storey County Fire Protection District,"Storey County; Cartwright and Lousetown, Station 72",39.388407,-119.63112,2020-03-19,2020-03-19,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
189,20-42,Storey County Fire Protection District,"Storey County Fire Station 72, Lousetown and Cartwright",39.388407,-119.63112,2020-01-20,2020-01-20,2,piles,Pile burning as needed,"Conifer slash, grasses, sage",
190,17-01,Eureka Landfill,Eureka Landfill,39.523111,-115.955906,2017-09-23,2017-09-23,1,piles,Debris Abatement,,
191,18-06,,"Ione, NV",38.951589,-117.589149,2018-02-27,2018-03-01,200,piles,,,
192,20-41,Storey County Fire Protection District,"Bailey's Canyon area, Storey County",39.375,-119.6573,2020-01-22,2020-01-23,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
193,19-29,Storey County Fire Protection District,Storey County; Lousetown and Cartwright,39.388407,-119.63112,2019-04-19,2019-04-19,100,cubic yards,Fuels reduction,,
194,17-04,Nevada Gold Mines Turquoise Ridge/Twin Creeks,Barrick Turquoise Ridge Mine Site,41.219175,-117.247344,2017-10-09,2017-10-09,3,cubic yards,Fire fighting and site training,,
195,20-30,Nevada Gold Mines LLC,Goldstrike Mine site,40.966022,-116.38255,2020-04-04,2020-04-04,2500,cubic yards,Debris abatement,Wood debris,
196,20-01,Pershing County Landfill,Pershing County Landfill,40.184005,-118.425257,2020-03-20,2020-03-20,10,cubic yards,Debris abatement,,
197,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-01-17,2019-01-17,100,cubic yards,Fuels reduction,,
198,19-04,Pershing County Landfill,"Pershing County Landfill, Lovelock",40.184005,-118.495257,2019-06-01,2019-06-01,10,cubic yards,Debris abatement,,
199,18-16,Storey County Fire Protection District,VC Highlands Fire Station; Cartwright and Lousetown,39.388407,-119.63112,2018-02-28,2018-02-28,100,cubic yards,Fuels Reduction,,
200,19-29,Storey County Fire Protection District,Storey County; Lousetown and Cartwright,39.388407,-119.63112,2019-05-01,2019-05-01,100,cubic yards,Fuels reduction,,
201,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-02-11,2019-02-11,100,cubic yards,Fuels reduction,,
202,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-02-06,2019-02-06,100,cubic yards,Fuels reduction,,
203,19-30,Storey County Fire Protection District,"Six Mile Canyon, Storey County",39.305794,-119.617143,2019-12-03,2019-12-03,100,cubic yards,Fuels reduction,,
204,19-04,Pershing County Landfill,Pershing County landfill,40.184005,-118.425257,2019-11-30,2019-11-30,100,cubic yards,Debris abatement,,
205,19-29,Storey County Fire Protection District,"Storey County, Highlands station",39.388407,-119.63112,2019-12-02,2019-12-02,100,cubic yards,Fuels reduction,,
206,18-16,Storey County Fire Protection District,VC Highlands Fire Station; Cartwright and Lousetown,39.388407,-119.63112,2018-02-27,2018-02-27,100,cubic yards,Fuels Reduction,,
207,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-01-31,2019-01-31,100,cubic yards,Fuels reduction,,
208,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-02-04,2019-02-04,100,cubic yards,Fuels reduction,,
209,18-68,Premier Magnesia,Premier Magnesia,38.872405,-117.904557,2018-12-20,2018-12-20,5,cubic yards,Fuels reduction,,
210,19-29,Storey County Fire Protection District,Storey County FPD Station 72; Cartwright and Lousetown,39.388469,-119.63091,2019-03-07,2019-03-07,100,cubic yards,Fuels reduction,,
211,19-29,Storey County Fire Protection District,VC Highlands; Cartwright and Lousetown,39.388407,-119.63112,2019-05-31,2019-05-31,100,cubic yards,Fuels reduction,,
212,19-29,Storey County Fire Protection District,VC Highlands; Cartwright and Lousetown,39.388407,-119.63112,2019-05-26,2019-05-26,100,cubic yards,Fuels reduction,,
213,19-66,Storey County Fire Protection District,"Storey County, Geiger Summit",39.2059,-119.3849,2019-05-25,2019-05-25,100,cubic yards,Piles for fuels reduction,,
214,19-66,Storey County Fire Protection District,"Storey County, Geiger Summit",39.2059,-119.3849,2019-05-24,2019-05-24,100,cubic yards,Piles for fuels reduction,,
215,18-09,Pershing County Landfill,Lovelock Landfill,40.183845,-118.545684,2018-01-11,2018-01-11,15,cubic yards,Debris abatement,,
216,19-30,Storey County Fire Protection District,"Storey County, Six-mile canyon",39.305794,-119.617143,2019-01-10,2019-01-10,100,cubic yards,Fuels reduction,,
217,19-61,Cyanco,Cyanco plant,40.943058,-117.862602,2019-04-08,2019-04-12,3,acres,Weed abatement,,
218,18-79,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Creek,39.101271,-119.946428,2018-11-30,2018-12-01,2,acres,Fuel reduction,,
219,18-93,Cyanco,"Cyanco plant, Winnemucca, NV",40.944592,-117.860967,2018-12-11,2018-12-11,2,acres,Weed abatement,,
220,18-78,Tahoe Douglas Fire District,Round Hill; Tranquility Estates,38.99737,-119.944465,2018-12-14,2018-12-14,5,acres,Fuel reduction,,
221,APCP190159,North Lake Tahoe Fire Protection District,"Incline Village, off Mt. Rose Hwy; Washoe County parcel 125-010-18",39.265726,-119.974517,2019-10-14,2019-10-18,90,acres,,,
222,19-60,US Fish and Wildlife Service - Las Vegas,"Stillwater NWR, Fallon",39.5506,-118.4878,2019-03-12,2019-03-12,5,acres,"Fuel reduction, weed abatement, waterfowl habitat management, infrastructure improvement",,
223,19-65,National Park Service - Lake Mead NRA,Lake Mead NPS,38.98916111,-114.2405556,2019-04-08,2019-04-08,15,acres,Hazard fuel reduction from range restoration project,,
224,18-79,Tahoe Douglas Fire District,Glenbrook; Slaughterhouse Creek,39.101271,-119.946428,2018-12-12,2018-12-12,6,acres,Fuel reduction,,
225,18-79,Tahoe Douglas Fire District,Glenbrook area; Tranquillity,39.098572,-119.929657,2018-12-13,2018-12-13,5,acres,Fuel reduction,,
226,19-28,Tahoe Douglas Fire District,Glenbrook/Cave Rock/Lakeridge,39.098572,-119.929657,2019-04-04,2019-04-04,3,acres,Fuel reduction,,
227,18-78,Tahoe Douglas Fire District,"Round Hill, Tranquillity Estates",38.99737,-119.944465,2018-12-15,2018-12-15,1,acres,Fuel reduction,,
228,APCP170155,,First Creek drainage,39.2587,-119.986,2018-12-17,2018-12-20,16,acres,,,WCAQMD
229,18-78,Tahoe Douglas Fire District,Zephyr Cove area,38.99737,-119.944465,2018-12-07,2018-12-07,2,acres,Fuel reduction,,
230,19-69,US Fish and Wildlife Service - Las Vegas,Ruby Lake,40.17572,-115.4792,2019-04-03,2019-04-03,375,acres,Habitat mangement,,
231,19-28,Tahoe Douglas Fire District,Glenbrook/Cave Rock/Lakeridge,39.098572,-119.929657,2019-04-03,2019-04-03,2,acres,Fuel reduction,,
232,18-77,Tahoe Douglas Fire District,Kingsbury Corridor,38.973676,-119.898806,2018-11-29,2018-11-29,3,acres,Fuel reduction,,
233,17-30,Naval Air Station Fallon,Fallon Naval Air Station; ditches around runways,39.42047,-118.724216,2018-03-20,2018-03-23,500,acres,Weed and mosquito abatement,,
234,APCP190159,North Lake Tahoe Fire Protection District,"Incline Village, off Mt. Rose Hwy; Washoe County parcel 125-010-18",39.265726,-119.974517,2019-10-07,2019-10-11,90,acres,,,Canceled
235,18-12a,,"Ft. Churchill Generating Station, along cooling and evap pond banks and dykes and around the helo pad",39.128545,-119.1325,2018-01-09,2018-01-11,1,acres,,,
236,20-36,Hawthorne Army Depot,"Hawthorne Army Depot, ditches and culverts",38.547034,-118.653925,2020-02-10,2020-02-13,1,acres,Weed abatement and maintenance,"Vegetation, sagebrush, tumbleweeds",
237,18-06,,Ione area,38.951589,-117.589149,2018-03-06,2018-03-09,60,acres,,,
238,APCP190159,North Lake Tahoe Fire Protection District,"Incline Village, off Mr. Rose Hwy",39.2514,-119.921,2019-10-28,2019-11-01,90,acres,,,
239,19-96,Bureau of Land Management - Ely District Office,"Mt. Grafton Rx, Mt. Grafton Wilderness, White Pine and Lincoln Counties",38.692817,-114.742072,2019-10-30,2019-11-01,300,acres,"Broadcast prescribed fire, hazardous fuels reduction, habitat improvement",,
240,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-10,2018-01-10,50,acres,Feuls reduction,,
241,18-57,Cyanco,"Cyanco plant, Winnemucca",40.944592,-117.860967,2018-04-16,2018-04-16,2,acres,Weed abatement,,
242,18-37,Naval Air Station Fallon,Fallon Naval Air Station; Ag parcel 4A05,39.450837,-118.709578,2018-04-10,2018-04-12,1,acres,Weed abatement,,
243,19-87,US Fish and Wildlife Service,Pahranagat NWR,37.2397222,-115.1061111,2019-09-25,2019-09-25,540,acres,Habitat management,,
244,17-28,Naval Air Station Fallon,Fallon Naval Air Station; Ag parcel 4A02,39.42047,-118.724216,2018-03-22,2018-03-25,500,acres,Weed abatement,,
245,APCP190159,North Lake Tahoe Fire Protection District,"Incline Village, off Mt. Rose Hwy; Washoe County parcel 125-010-18",39.265726,-119.974517,2019-10-21,2019-10-27,90,acres,,,
246,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-11,2018-01-11,60,acres,Feuls reduction,,
247,17-28,Naval Air Station Fallon,"Fallon Naval Air Station, Ag parcel 4A02",39.42047,-118.724216,2018-03-16,2018-03-18,300,acres,Weed abatement,,
248,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-12,2018-01-12,50,acres,Feuls reduction,,
249,18-05,Bureau of Land Management - Battle Mountain Dist.,Eureka County,39.502702,-115.953465,2018-03-10,2018-03-12,50,acres,"Fuel reduction, slash disposal",,
250,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-17,2018-01-17,25,acres,Feuls reduction,,
251,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-19,2018-01-19,50,acres,Feuls reduction,,
252,APCP190158,North Lake Tahoe Fire Protection District,"Incline Village, off Mt. Rose Hwy; Washoe County parcel 125-030-06",39.277347,-119.95285,2019-10-07,2019-10-11,99,acres,,,Canceled
253,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-28,2018-01-28,50,acres,Feuls reduction,,
254,18-03,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2018-01-30,2018-01-30,20,acres,Feuls reduction,,
255,20-33,US Fish and Wildlife Service - Las Vegas,"Ash Meadows NWR, Nye County",36.416799,-116.293091,2020-01-15,2020-01-15,18,acres,Habitat improvement and restoration,Wetland,
256,18-37,Naval Air Station Fallon,Fallon Naval Air Station; Ag parcels,39.450837,-118.709578,2018-03-29,2018-04-02,200,acres,Weed abatement,,
257,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
258,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
259,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
260,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
261,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
262,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
263,17-47,Tahoe Douglas Fire District,Cave Rock Area,39.046405,-119.942002,2017-12-02,2017-12-03,18,acres,Fuels reduction,,
264,20-36,Hawthorne Army Depot,"Hawthorne Army Depot, Walker Lake fence line",38.547034,-118.653925,2020-03-31,2020-04-02,1,acres,Weed abatement and maintenance,"Vegetation, sagebrush, tumbleweeds",
265,19-63,Nevada Division of Forestry,Clear Creek,39.12486,-119.831,2019-04-10,2019-04-10,5,acres,Fuel reduction,,
266,19-64,Nevada Division of Forestry,Old Clear Creek Highway,39.10743,-119.8539,2019-04-10,2019-04-10,5,acres,Fuel reduction,,
267,18-87,US Fish and Wildlife Service - Las Vegas,Ruby Lake NWR,40.175614,-115.479444,2018-11-27,2018-11-30,700,acres,Habitat restoration and debris abatement,,via email
268,17-60,Tahoe Douglas Fire District,Upper Kingbury Grade area,38.973676,-119.898806,2017-11-17,2017-11-17,12,acres,Fuel reduction,,
269,20-07,Bureau of Land Management - Battle Mountain Dist.,Railroad Valley WMA,38.568833,-115.6575,2020-02-25,2020-02-25,200,acres,Wildlife habitat restoration,,
270,18-01,USDA Forest Service Ely Ranger District,"Timber Creek Campground, White Pine County",39.4,-114.6333,2018-01-09,2018-01-09,20,acres,Hazardous Fuel Reduction/Debris Abatement,,
271,19-61,Cyanco,Cyanco plant,40.943058,-117.862602,2019-04-16,2019-04-19,1,acres,Weed abatement,,
272,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smoky Valley",38.717619,-117.0377006,2019-04-17,2019-04-18,1,acres,Safety/fire (fire extinguisher) training and weed control,,
273,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smoky Valley",38.717619,-117.037701,2019-04-22,2019-04-22,2,acres,Safety/fire (fire extinguisher) training and weed control,,
274,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smokey Valley",38.7179619,-117.0377006,2019-04-23,2019-04-23,2,acres,Safety/fire (fire extinguisher) training and weed control,,
275,19-77ext,East Fork Fire Protection Disctrict,"Minden-Tahoe Airport, east side",39.001029,-119.744945,2019-05-20,2019-05-20,1,acres,Training,,
276,19-85,Tahoe Douglas Fire District,Kingsbury Corridor,38.973676,-119.898806,2019-09-24,2019-09-24,2,acres,Fuels reduction,,
277,18-84,Bureau of Land Management - Ely District Office,"Box Canyon, South Snake Range, White Pine County",38.918611,-114.334722,2018-11-01,2018-11-02,190,acres,"Broadcast rx burn, hazardous fuels treatment in aspen and fir stands",,
278,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smoky Valley",38.717962,-117.037701,2019-06-04,2019-06-07,3,acres,Safety/fire (fire extinguisher) training and weed control,,
279,19-47,USDA Forest Service Carson Ranger District,Clear Creek area,39.115048,-119.8855,2019-04-22,2019-04-25,10,acres,Fuels reduction,,
280,18-65,Cyanco,"Cyanco plant, Winnemucca",40.944592,-117.860967,2018-05-29,2018-05-29,2,acres,Weed abatement,,
281,17-06,USDA Forest Service Ely Ranger District,"North Schell Creek Range, North of McGill",39.638151,-114.722704,2017-12-05,2017-12-05,10,acres,Hazardous fuel reduction,,
282,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smokey Valley",38.7179619,-117.0377006,2019-04-24,2019-04-25,1,acres,Safety/fire (fire extinguisher) training and weed control,,
283,18-65ext2,Cyanco,"Cyanco plant, Winnemucca",40.944592,-117.860967,2018-06-01,2018-06-01,2,acres,Weed abatement,,
284,17-06,USDA Forest Service Ely Ranger District,"North Schell Creek Range, North of McGill",39.638151,-114.722704,2017-12-04,2017-12-04,20,acres,Hazardous fuel reduction,,
285,19-23,Round Mountain Gold Corporation,"Round Mountain Gold, Smokey Valley",38.717962,-117.037701,2019-04-29,2019-05-01,1,acres,Safety/fire (fire extinguisher) training and weed control,,
286,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-02-08,2018-02-08,4,acres of piles,Fuel reduction,,
287,18-28,US Fish and Wildlife Service - Stillwater,Stillwater National Wildlife Refuge,39.595933,-118.478074,2018-02-06,2018-02-08,30,acres of piles,"Canal maintenance, debris removal",,
288,18-19,Tahoe Douglas Fire District,"Cave Rock, Lakeridge areas",39.098572,-119.929657,2018-02-03,2018-02-03,2,acres of piles,Fuel reduction,,
289,18-17,Tahoe Douglas Fire District,"THIS BURN WAS CANCELLED DUE TO POOR MIXING 2/2/2018 AM Edgewood Canyon, Kingsbury Grade",38.973676,-119.898806,2018-02-02,2018-02-02,10,acres of piles,Fuel reduction,,
290,18-17,Tahoe Douglas Fire District,"Edgewood Canyon, Kingsbury Grade Area",38.973676,-119.898806,2018-02-01,2018-02-01,7,acres of piles,Fuel reduction,,
291,18-20,Bureau of Land Management - Ely District Office,"Cold Springs, South Schell Creek Range",38.990112,-114.672996,2018-02-01,2018-02-03,7,acres of piles,Slash pile removal from hazardous fuels reduction project,,
292,18-78,Tahoe Douglas Fire District,Round Hill area,38.99737,-119.944465,2018-12-20,2018-12-20,2,acres of piles,Fuel reduction,,
293,18-17,Tahoe Douglas Fire District,"Edgewood Canyon, Kingsbury Corridor",38.973676,-119.898806,2018-01-31,2018-01-31,5,acres of piles,Fuel reduction,,
294,18-17,Tahoe Douglas Fire District,Kinsgbury Grade Corridor,38.973676,-119.898806,2018-02-09,2018-02-09,10,acres of piles,Fuel reduction,,
295,18-19,Tahoe Douglas Fire District,Glenbrook area,39.098572,-119.929657,2018-01-29,2018-01-29,7,acres of piles,Fuel reduction,,
296,18-79,Tahoe Douglas Fire District,Cave Rock area,39.098572,-119.929657,2018-12-21,2018-12-21,2,acres of piles,Fuel reduction,,
297,18-17,Tahoe Douglas Fire District,Kingsbury Corridor area,39.973646,-119.898806,2018-01-26,2018-01-26,40,acres of piles,Fuel reduction,,
298,17-61,Tahoe Douglas Fire District,Round Hill area,38.99737,-119.944465,2017-12-07,2017-12-07,2,acres of piles,Fuel reduction,,
299,18-77,Tahoe Douglas Fire District,Heavenly Ski Resort area,38.973676,-119.898806,2018-12-27,2018-12-27,3,acres of piles,Fuel reduction,,
300,18-89,Carson City Fire Department,Carlisle Ct; Kingsview area; Kings Canyon Carson City,39.160674,-119.793166,2018-12-04,2018-12-04,17,acres of piles,Fuels redcution,,
301,18-29,City of Winnemucca,"Vicee Canyon, Timberline area, Carson City",39.185638,-119.815697,2018-03-06,2018-03-12,35,acres of piles,Fuels reduction,,
302,APCP170165,Bureau of Land Management - Applegate Field Office,Vya; Washoe Co parcel #061-180-33,41.930902,-119.676599,2018-12-10,2018-12-13,160,acres of piles,,,
303,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-04-19,2018-04-19,10,acres of piles,Fuel reduction,,
304,18-03,USDA Forest Service Ely Ranger District,North Schell Range,39.638151,-114.722704,2018-12-06,2018-12-06,10,acres of piles,Feuls reduction,,
305,19-47,USDA Forest Service Carson Ranger District,"Clear Creek area, Carson City",39.11505,-119.8855,2019-03-25,2019-03-29,2,acres of piles,Fuels reduction,,
306,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-03-15,2018-03-15,1,acres of piles,Fuel reduction,,
307,18-77,Tahoe Douglas Fire District,Kingsbury Corridor,38.973676,-119.898806,2018-12-28,2018-12-28,1,acres of piles,Fuel reduction,,
308,18-19,Tahoe Douglas Fire District,Glenbrook area,39.098572,-119.929657,2018-03-09,2018-03-09,1,acres of piles,Fuel reduction,,
309,APCP170155,North Lake Tahoe Fire Protection District,Crystal Bay,39.2583,-119.987,2018-12-04,2018-12-13,30,acres of piles,,,WCAQMD
310,APCP170155,,Crystal Bay; Lakeview Ave,39.2393,-120.005,2018-12-03,2018-12-13,9,acres of piles,,,WCAQMD
311,18-70,USDA FS Lake Tahoe Basin Management Unit,Spooner FA 4-3,39.167154,-119.926242,2018-10-08,2018-10-09,13,acres of piles,Hazardous fuels reduction,,cancelled
312,18-71,USDA Forest Service Jarbidge Ranger District,Approximately 3 miles west of Jarbidge,41.86816,-115.453426,2018-11-05,2018-11-08,100,acres of piles,Fuel reduction (elimination of hand piled slash),,
313,18-85,Bureau of Land Management - Ely District Office,"South of Blue Mass Spring, Kern Mtn Range",39.724858,-114.231265,2018-11-02,2018-11-02,24,acres of piles,Jackpot slash piles removal from hazardous fuels reduction project,,
314,18-89,Carson City Fire Department,Kingview; Carlisle Ct. Carson City,39.160674,-119.7931662,2018-11-27,2018-11-29,17,acres of piles,Fuels redcution,,via email
315,18-89,Carson City Fire Department,"Carlisle Ct; Kingsview area; Kings Canyon, Carson City",39.160674,-119.793166,2018-12-05,2018-12-07,17,acres of piles,Fuels redcution,,
316,18-89,Carson City Fire Department,"Carlisle Ct., Kingsview area, Kings Canyon, Carson CIty",39.160674,-119.793166,2018-12-12,2018-12-14,15,acres of piles,Fuels redcution,,
317,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-02-15,2018-02-15,3,acres of piles,Fuel reduction,,
318,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-02-17,2018-02-17,3,acres of piles,Fuel reduction,,
319,18-25,Bureau of Land Management - Carson City District,"Como Mountain, south of Dayton",39.134479,-119.510212,2018-02-23,2018-02-23,17,acres of piles,Forest/fuels management,,
320,18-21,USDA Forest Service Jarbidge Ranger District,"Bear Creek Summit; one to five miles SW of Jarbidge, NV along the Charleston-Jarbidge Road",41.8505,-115.453083,2018-02-26,2018-02-27,50,acres of piles,"Fuel reduction, habitat restoration",,
321,18-29,City of Winnemucca,"Vicee Canyon, Timberline area, Carson City",39.185638,-119.815697,2018-02-27,2018-02-28,35,acres of piles,Fuels reduction,,
322,APCP170137,USDA FS Humboldt-Toiyabe,"Whites Creek area, off Hwy 431",39.40274,-119.863503,2018-12-10,2018-12-14,1,acres of piles,,,
323,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-02-28,2018-02-28,5,acres of piles,Fuel reduction,,
324,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-02-14,2018-02-14,5,acres of piles,Fuel reduction,,
325,18-17,Tahoe Douglas Fire District,Glenbrook area,38.973676,-119.898806,2018-03-01,2018-03-01,3,acres of piles,Fuel reduction,,
326,18-25,Bureau of Land Management - Carson City District,Como Mountain; south of Dayton,39.134479,-119.510212,2018-03-02,2018-03-02,17,acres of piles,Forest/fuels management,,
327,18-05,Bureau of Land Management - Battle Mountain Dist.,Eureka area,39.502702,-115.953465,2018-03-02,2018-03-04,50,acres of piles,"Fuel reduction, slash disposal",,
328,18-17,Tahoe Douglas Fire District,Kingsbury Grade Corridor,38.973676,-119.898806,2018-03-08,2018-03-08,1,acres of piles,Fuel reduction,,
329,18-25,Bureau of Land Management - Carson City District,Sunrise Pass area,39.134479,-119.510212,2018-03-06,2018-03-06,67,acres of piles,Forest/fuels management,,
330,APCP170155,North Lake Tahoe Fire Protection District,Incline Village/Crystal Bay; Washoe County Parcel #126-010-60,39.253887,-119.916218,2018-11-26,2018-11-30,30,acres of piles,,,WCAQMD
331,18-25,Bureau of Land Management - Carson City District,Como Mountain; south of Dayton,39.134479,-119.510212,2018-02-28,2018-02-28,17,acres of piles,Forest/fuels management,,
332,APCP180161,USDA FS Lake Tahoe Basin Management Unit,"Incline Village, Washoe County parcel #126-020-52",39.262609,-119.934344,2020-01-20,2020-01-31,,acres of piles,Pile burning,,
333,19-99,USDA Forest Service Ely Ranger District,North Schell Creek Range,39.638151,-114.722704,2019-12-05,2019-12-05,40,acres of piles,Fuels reduction,,
334,APCP180162,USDA FS Lake Tahoe Basin Management Unit,Glenbrook/Spooner area,39.167154,-119.926242,2020-01-09,2020-01-10,129,acres of piles,Pile burning,,
335,20-22,Tahoe Douglas Fire District,"Zephyr Cove/Zephyr Heights, Lake Tahoe",38.99732,-119.944465,2020-01-09,2020-01-09,1,acres of piles,Fuel reduction,Pine slash and brush,
336,20-23,Tahoe Douglas Fire District,Kingsbury Corridor area,38.973676,-119.898806,2020-01-10,2020-01-10,1,acres of piles,Fuel reduction,Pine slash and brush,
337,19-94,City of Ely Landfill,Ely landfill,39.2853,-114.8687,2020-01-13,2020-01-13,1,acres of piles,Fire training,,
338,20-06,Bureau of Land Management - Battle Mountain Dist.,"Manhattan, NV; northern Nye County",38.532053,-117.067246,2020-01-14,2020-01-14,20,acres of piles,"Fuel reduction, slash disposal",,
339,20-24,Tahoe Douglas Fire District,"Glenbrook area, Lake Tahoe",39.098573,-119.929657,2020-01-14,2020-01-14,3,acres of piles,Fuel reduction,Pine slash and brush,
340,20-24,Tahoe Douglas Fire District,"Glenbrook area, Lake Tahoe",39.098573,-119.929657,2020-01-15,2020-01-15,2,acres of piles,Fuel reduction,Pine slash and brush,
341,APCP190047,Bureau of Land Management - Applegate Field Office,"Vya PPA Pile Burn, Washoe County parcel# 061-180-33",41.962569,-119.706219,2020-01-08,2020-01-17,1000,acres of piles,Pile burning,,
342,20-24,Tahoe Douglas Fire District,"Glenbrook area, Lake Tahoe",39.098573,-119.929657,2020-01-17,2020-01-17,7,acres of piles,Fuel reduction,Pine slash and brush,
343,20-22,Tahoe Douglas Fire District,"Glenbrook area, Lake Tahoe",38.99732,-119.944465,2020-01-07,2020-01-07,1,acres of piles,Fuel reduction,Pine slash and brush,
344,APCP190162,,"Incline Village, Washoe County parcel #126-050-52",39.262207,-119.929631,2020-01-20,2020-01-31,4,acres of piles,,,
