BurnID,Burn Name,Burn Type,Latitude,Longitude,Agency or Company,Daily Burn Information (DBI) Day 1 Date,DBI Day 1 Maximum Area Possible (Acres),DBI Day 1 Maximum Pile Volume Possible (cubic feet),DBI Day 2 Date,DBI Day 2 Maximum Area Possible (Acres),DBI Day 2 Maximum Pile Volume Possible (cubic feet),DBI Day 3 Date,DBI Day 3 Maximum Area Possible (Acres),DBI Day 3 Maximum Pile Volume Possible (cubic feet),DBI Day 4 Date,DBI Day 4 Maximum Area Possible (Acres),DBI Day 4 Maximum Pile Volume Possible (cubic feet),DBI Day 5 Date,DBI Day 5 Maximum Area Possible (Acres),DBI Day 5 Maximum Pile Volume Possible (cubic feet),DBI Day 6 Date,DBI Day 6 Maximum Area Possible (Acres),DBI Day 6 Maximum Pile Volume Possible (cubic feet),DBI Day 7 Date,DBI Day 7 Maximum Area Possible (Acres),DBI Day 7 Maximum Pile Volume Possible (cubic feet),Burned?,BURNTYPE,DAY1MAXACRES,DAY2MAXACRE,DAY3MAXACRE,DAY4MAXACRE,DAY5MAXACRE,DAY6MAXACRE,DAY7MAXACRE,DAY1MAXVOL,DAY2MAXVOL,DAY3MAXVOL,DAY4MAXVOL,DAY5MAXVOL,DAY6MAXVOL,DAY7MAXVOL,PERMITTED_ACRES,PILE_VOLUME
1681,Sublette Piles,SMP-I,,,USDA-USFS-Bridger-Teton NF-Pinedale RD,12-Nov-14,0,4500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,4500
1683,Murie Center,SMP-I,43.65052,-110.72963,USDI-NPS-Grand Teton NP,14-Nov-14,0,2688,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2688,0,0,0,0,0,0,0,2688
1684,Triangle X,SMP-I,43.770917,-110.569556,USDI-NPS-Grand Teton NP,14-Nov-14,0,7600,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7600,0,0,0,0,0,0,0,7600
1685,Pinedale Piles,SMP-I,,,USDA-USFS-Bridger-Teton NF-Greys River RD,17-Nov-14,0.5,9000,18-Nov-14,0.5,9000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0.5,0,0,0,0,0,9000,9000,0,0,0,0,0,1,18000
1688,Fremont Lake Spillway,SMP-I,,,USDA-USFS-Bridger-Teton NF-Pinedale RD,19-Nov-14,0.5,9000,20-Nov-14,0.5,9000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0.5,0,0,0,0,0,9000,9000,0,0,0,0,0,1,18000
1686,Lander Piles,SMP-I,,,USDA-USFS-Shoshone NF,19-Nov-14,0,540,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,540
1689,Fisherman Creek Pile,SMP-I,,,USDA-USFS-Bridger-Teton NF-Big Piney RD,19-Nov-14,0,900,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,900
1687,Teton Science School,SMP-I,43.670833,-110.596667,USDI-NPS-Grand Teton NP,19-Nov-14,0,3072,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,3072,0,0,0,0,0,0,0,3072
1691,Fremont Lake,SMP-I,,,USDA-USFS-Bridger-Teton NF-Pinedale RD,24-Nov-14,1,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,5000,0,0,0,0,0,0,1,5000
1690,Yellowstone Mesa Piles,SMP-I,42.619444,-110.847778,USDI-NPS-Yellowstone NP,24-Nov-14,1,6500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,6500,0,0,0,0,0,0,1,6500
1699,South Cottonwood Timber Piles,SMP-I,42.7531972,-110.5430194,USDA-USFS-Bridger-Teton NF-Big Piney RD,3-Dec-14,18000,18000,4-Dec-14,18000,18000,5-Dec-14,18000,18000,8-Dec-14,18000,18000,9-Dec-14,18000,18000,10-Dec-14,18000,18000,11-Dec-14,18000,18000,,,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,126000,126000
1700,Hand Piles,SMP-I,44.7738889,-107.529075,USDA-USFS-Bighorn NF-Tongue RD,3-Dec-14,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
1702,Logging Slash – Hand Piles,SMP-I,44.5597167,-110.4003667,USDI-NPS-Yellowstone NP,10-Dec-14,2,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,2,0,0,0,0,0,0,5000,0,0,0,0,0,0,2,5000
1724,Washakie Piles-Geology Camp,SMP-I,42.61,-108.76,,1/7/2015,,1124.65,12/15/2015,,1971.14,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,,,0,0,0,0,0,1124.65,1971.14,0,0,0,0,0,0,3095.79
1736,"Park WUI Slash Piles, (WDEQ#1736)",SMP-I,44.73,-105.53,USDI-BLM-Buffalo Field Office,1/12/2015,28,288,1/13/2015,17,288,1/14/2015,10,288,,0,0,,0,0,,0,0,,0,0,Burned,,28,17,10,0,0,0,0,288,288,288,0,0,0,0,55,864
1728,Washakie Piles – Pass Creek Community Pile,SMP-I,42.61,-108.76,USDA-USFS-Shoshone NF-Washakie RD,1/13/2015,,418.88,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,,0,0,0,0,0,0,418.88,0,0,0,0,0,0,0,418.88
1758,"Park WUI Slash Piles, (WDEQ#1736)",SMP-I,44.12,-106.87,USDI-BLM-Buffalo Field Office,1/21/2015,1,412,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,412,0,0,0,0,0,0,1,412
1738,Lost Creek,SMP-I,43.45,-107.07,USDI-BLM-Casper Field Office,2/15/2015,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1784,NTA Fuel Reduction,SMP-I,,,Camp Guernsey Fire Department,2/27/2015,,1250,2/28/2015,,1250,3/1/2015,,750,3/30/2015,0,1250,4/8/2015,0,1250,6/1/2015,0,250,6/2/2015,0,350,Burned,,,,,0,0,0,0,1250,1250,750,1250,1250,250,350,0,6350
1772,Sheridan VAMC Wood Piles,SMP-I,44.83,-106.99,Department of Veterans Affairs,3/11/2015,1,10000,3/12/2015,1,10000,3/13/2015,1,10000,,0,0,,0,0,,0,0,,0,0,Burned,,1,1,1,0,0,0,0,10000,10000,10000,0,0,0,0,3,30000
1789,Billy Creek Community Pile,SMP-I,44.12,-106.87,Wyoming State Forestry Division,3/26/2015,0.25,3272.49,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.25,0,0,0,0,0,0,3272.49,0,0,0,0,0,0,0.25,3272.49
1814,Naughton  Plant,SMP-I,,,"Pacificorp, Naughton Plant",6/24/2015,0,54,6/24/2015,0,110,6/24/2015,0.1,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0.1,0,0,0,0,54,110,0,0,0,0,0,0.1,164
1813,OP Area 1 Fuel Reduction,SMP-I,,,Camp Guernsey Fire Department,7/2/2015,75,0,7/3/2015,25,0,7/6/2015,60,0,,0,0,,0,0,,0,0,,0,0,Burned,,75,25,60,0,0,0,0,0,0,0,0,0,0,0,160,0
1815,Curt Gowdy Piles,SMP-I,41.2,-105.25,Granite Springs Retreat Association,7/11/2015,0,1000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000
1844,GTNP- Signal Mtn,SMP-I,43.85,-110.57,USDI-NPS-Grand Teton NP,10/26/2015,4,5100,10/27/2015,10,9640,10/29/2015,11,7125,11/2/2015,10,7125,,0,0,,0,0,,0,0,Burned,,4,10,11,10,0,0,0,5100,9640,7125,7125,0,0,0,35,28990
1744,North Zone BTNF Piles:  Snow King/Buffalo Valley Road,SMP-I,43.46,-110.76,USDA-USFS-Bridger-Teton NF-Jackson RD,11/3/2015,14,3200,11/20/2015,9,4268,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,14,9,0,0,0,0,0,3200,4268,0,0,0,0,0,23,7468
1843,GTNP- Moran,SMP-I,43.84,-110.51,USDI-NPS-Grand Teton NP,11/9/2015,4,2125,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,4,0,0,0,0,0,0,2125,0,0,0,0,0,0,4,2125
1846,GTNP- Exum,SMP-I,43.74,-110.73,USDI-NPS-Grand Teton NP,11/10/2015,1,255,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,255,0,0,0,0,0,0,1,255
1847,GTNP- Whitegrass,SMP-I,43.65,-110.73,USDI-NPS-Grand Teton NP,11/10/2015,1,425,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,425,0,0,0,0,0,0,1,425
1884,Mesa Pit Logging Slash,SMP-I,44.62,-110.85,USDI-NPS-Yellowstone NP,11/17/2015,1,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,5000,0,0,0,0,0,0,1,5000
1716,Wold Piles,SMP-I,41.04,-106.17,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,11/17/2015,50,19026,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,50,0,0,0,0,0,0,19026,0,0,0,0,0,0,50,19026
1717,WyColo Piles,SMP-I,41.01,-106.17,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,11/17/2015,50,54560,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,50,0,0,0,0,0,0,54560,0,0,0,0,0,0,50,54560
1885,GTNP- Murie Ranch,SMP-I,43.65,-110.73,USDI-NPS-Grand Teton NP,11/18/2015,2.5,935,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,2.5,0,0,0,0,0,0,935,0,0,0,0,0,0,2.5,935
1881,Gourley,SMP-I,,,,11/19/2015,0,1500,12/28/2015,0,6000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1500,6000,0,0,0,0,0,0,7500
1887,Mesa Pit Logging Slash,SMP-I,44.96,-110.55,USDI-NPS-Yellowstone NP,11/23/2015,1,1500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,1500,0,0,0,0,0,0,1,1500
1845,GTNP- Triangle X,SMP-I,43.77,-110.57,USDI-NPS-Grand Teton NP,11/23/2015,3,9600,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,3,0,0,0,0,0,0,9600,0,0,0,0,0,0,3,9600
1888,BLM Fremont Camp Ground,SMP-I,43.37,-107.7,USDI-BLM-Lander Field Office,11/24/2015,1,2000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,2000,0,0,0,0,0,0,1,2000
1901,Wish Handpiles,SMP-I,44.29,-104.23,USDA-USFS-Black Hills NF-Bearlodge RD,12/1/2015,0,10000,12/2/2015,0,10000,12/3/2015,0,10000,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,10000,10000,10000,0,0,0,0,0,30000
1902,St. Lawrence GS Pile Burn (CY15),SMP-I,43.03,-109.18,USDI-BLM-Ft. Washakie Field Office,12/2/2015,0,7000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,7000
1863,Red Cliff WUI,SMP-I,43.27,-109.99,USDA-USFS-Bridger-Teton NF-Big Piney RD,12/11/2015,0,7000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,7000
1737,Muddy Mountain Slash Piles,SMP-I,42.68,-106.23,USDI-BLM-Casper Field Office,12/14/2015,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1908,Hwy 14 Burn Piles,SMP-I,42.78,-108.4,Wyoming State Forestry Division,12/16/2015,0.5,6244.75,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0,0,0,0,0,0,6244.75,0,0,0,0,0,0,0.5,6244.75
1773,City of Torrington Baler,SMP-I,42.05,-104.17,City of Torrington,12/17/2015,0,8700,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,8700,0,0,0,0,0,0,0,8700
1907,Bates Creek,SMP-I,42.62,-106.37,USDI-BLM-Casper Field Office,12/21/2015,25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
1759,"Wind River Piles- lower wind t39delta, echo, Charlie",SMP-I,43.56,-109.84,USDA-USFS-Shoshone NF-Washakie RD,12/29/2015,10,5438,12/30/2015,12,6959,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,10,12,0,0,0,0,0,5438,6959,0,0,0,0,0,22,12397
1973,Billy Creek Burn Piles,SMP-I,44.14,-106.9,Wyoming State Forestry Division,1/12/2016,0.5,3856.28,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0,0,0,0,0,0,3856.28,0,0,0,0,0,0,0.5,3856.28
1972,Youth Camp Burn Piles,SMP-I,44.15,-106.89,Wyoming State Forestry Division,1/12/2016,1,5332.79,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,5332.79,0,0,0,0,0,0,1,5332.79
1935,Teton Village Pile State School Section,SMP-I,43.56,-110.83,,1/13/2016,0,5000,1/14/2016,0,2500,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5000,2500,0,0,0,0,0,0,7500
1987,Middle Piney Lake Pile,SMP-I,42.6,-110.57,USDA-USFS-Bridger-Teton NF-Big Piney RD,1/15/2016,0,8800,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,8800,0,0,0,0,0,0,0,8800
1933,Parks WUI Slash Piles Unit 4&1 (DEQ # 1933),SMP-I,44.73,-105.53,USDI-BLM-Buffalo Field Office,1/16/2016,35,30,1/17/2016,25,30,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,35,25,0,0,0,0,0,30,30,0,0,0,0,0,60,60
1931,Billy Creek Public Pile,SMP-I,44.12,-106.87,USDI-BLM-Buffalo Field Office,1/21/2016,1,170,12/15/2016,1,170,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,1,0,0,0,0,0,170,170,0,0,0,0,0,2,340
2010,Sinclair Landfill/Compost Pile,SMP-I,41.79,-105.03,Town of Sinclair,1/26/2016,0,11200,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,11200,0,0,0,0,0,0,0,11200
1992,Black Tail Ranch,SMP-I,,,Neiman Timber Co.,1/27/2016,0,2250,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,0,2250
1956,Middle Fork M2 Geology Camp,SMP-I,42.73,-108.84,USDA-USFS-Shoshone NF-Washakie RD,2/1/2016,30,523.55,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,30,0,0,0,0,0,0,523.55,0,0,0,0,0,0,30,523.55
1932,Mosier Gulch South Unit,SMP-I,44.34,-106.82,USDI-BLM-Buffalo Field Office,2/2/2016,13,2400,12/6/2016,30,4460,12/7/2016,15,6596,,0,0,,0,0,,0,0,,0,0,Burned,,13,30,15,0,0,0,0,2400,4460,6596,0,0,0,0,58,13456
1971,Clear Creek Burn Piles,SMP-I,44.34,-106.71,Wyoming State Forestry Division,2/2/2016,0.5,969.53,12/7/2016,1,6014.91,12/9/2016,0.5,3820.87,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,1,0.5,0,0,0,0,969.53,6014.91,3820.87,0,0,0,0,2,10805.31
1954,Christina Trail Head,SMP-I,42.73,-108.93,,2/9/2016,1,488,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,488,0,0,0,0,0,0,1,488
1962,Worthen,SMP-I,42.73,-108.93,USDA-USFS-Shoshone NF-Washakie RD,2/9/2016,1,977,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,977,0,0,0,0,0,0,1,977
1961,Pass Creek,SMP-I,42.61,-108.76,USDA-USFS-Shoshone NF-Washakie RD,2/12/2016,1,545,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,545,0,0,0,0,0,0,1,545
1982,Fort Fetterman Thinning Slash Pile Burn,SMP-I,42.45,-105.39,Wyoming State Forestry Division,2/17/2016,0,7500,2/18/2016,0,7500,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7500,7500,0,0,0,0,0,0,15000
2008,Russian Olive Pile - Hot Springs,SMP-I,43.73,-108.19,"Wyo-Ben, Inc.",2/23/2016,0,11988,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,11988,0,0,0,0,0,0,0,11988
2032,Canyon Hand Piles,SMP-I,44.74,-110.49,USDI-NPS-Yellowstone NP,4/19/2016,5,4000,4/20/2016,5,3000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,5,5,0,0,0,0,0,4000,3000,0,0,0,0,0,10,7000
2033,Frog Rock Pit Logging Slash,SMP-I,44.96,-110.55,USDI-NPS-Yellowstone NP,4/19/2016,1,1500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,1500,0,0,0,0,0,0,1,1500
2036,Sweetwater Lift Line,SMP-I,43.6,-110.85,Jackson Hole Mtn. Resort,4/26/2016,0,3140,4/27/2016,0,2512,4/28/2016,0,1570,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,3140,2512,1570,0,0,0,0,0,7222
2031,Buckskin Controlled Burn #2031,SMP-I,44.48,-105.52,Buckskin Mining Co.,5/4/2016,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2037,Grant Village Slash Pile,SMP-I,44.4,-110.57,USDI-NPS-Yellowstone NP,5/4/2016,1,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,5000,0,0,0,0,0,0,1,5000
2038,Sweetwater Lift Line 2038,SMP-I,43.6,-110.85,Jackson Hole Mtn Resort,5/9/2016,0,4710,5/10/2016,0,4710,5/25/2016,0,2512,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4710,4710,2512,0,0,0,0,0,11932
2041,Bare Mtn Post and Pole Pile,SMP-I,,,,5/28/2016,0,2000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,2000
2091,White Pine Piles,SMP-I,42.97,-109.75,US Forest Service,10/11/2016,8.3,8514.56,10/12/2016,8.3,8514.56,10/13/2016,8.3,8514.56,,0,0,,0,0,,0,0,,0,0,Burned,,8.3,8.3,8.3,0,0,0,0,8514.56,8514.56,8514.56,0,0,0,0,24.9,25543.68
2096,White Grass,SMP-I,43.65,-110.77,USDI-NPS-Grand Teton NP,10/12/2016,1,85,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,85,0,0,0,0,0,0,1,85
3005,North Zone Piles,SMP-I,43.49,-110.9,USDA-USFS-Bridger-Teton NF-Jackson RD,10/17/2016,0,1955,10/18/2016,0,340,10/20/2016,0,0.0085,10/25/2016,0,90,11/21/2016,0,425,11/21/2016,0,170,11/22/2016,0,650,Burned,,0,0,0,0,0,0,0,1955,340,0.0085,90,425,170,650,0,3630.0085
3004,Jenny Lake,SMP-I,43.77,-110.75,USDI-NPS-Grand Teton NP,10/17/2016,2,85,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,2,0,0,0,0,0,0,85,0,0,0,0,0,0,2,85
3003,Highland Ranch,SMP-I,43.71,-110.73,USDI-NPS-Grand Teton NP,10/18/2016,2,85,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,2,0,0,0,0,0,0,85,0,0,0,0,0,0,2,85
3008,Nylander & Kleinstick Piles,SMP-I,42.83,-110.55,US Forest Service,10/19/2016,0,4100,10/20/2016,0,4100,10/26/2016,0,4100,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4100,4100,4100,0,0,0,0,0,12300
2086,Dew Ranch,SMP-I,43.53,-110.22,USDA-USFS-Bridger-Teton NF-Jackson RD,10/23/2016,0.5,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
3013,Grant Village Hand Piles,SMP-I,44.4,-110.57,USDI-NPS-Yellowstone NP,10/24/2016,500,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,500,0,0,0,0,0,0,5000,0,0,0,0,0,0,500,5000
3002,Bradley Lake Pile Burn,SMP-I,43.72,-110.75,USDI-NPS-Grand Teton NP,10/25/2016,0,340,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,340
1464,Dry Quad,SMP-I,43.774444,-110.532222,USDA - USFS - Jackson RD,10/25/2016,50,,10/26/2013,50,,10/27/2013,50,,,,,,,,,,,,,,,,50,50,50,,,,,,,,,,,,150,0
3022,Sheriden Grass Burn,SMP-I,,,LJWright Inc,11/10/2016,0,35,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35
3023,Scab Pile,SMP-I,42.82,-109.56,USDI-BLM-Pinedale Field Office,11/14/2016,0,1100,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,1100
3053,Mesa Pit Logging Slash,SMP-I,44.62,-110.85,USDI-NPS-Yellowstone NP,11/17/2016,1,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,5000,0,0,0,0,0,0,1,5000
3038,Canyon Hand Piles,SMP-I,44.73,-110.48,USDI-NPS-Yellowstone NP,11/22/2016,5,4000,11/30/2016,5,4000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,5,5,0,0,0,0,0,4000,4000,0,0,0,0,0,10,8000
3042,Muddy Mountain Fuel Break Slash Pile Burn,SMP-I,42.68,-106.27,Wyoming State Forestry Division,11/28/2016,0,6700,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,6700
3021,Gourley,SMP-I,,,,11/29/2016,0,1000,11/29/2016,0,3000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1000,3000,0,0,0,0,0,0,4000
3046,Rattlesnake MNT Piles Prescribed Burn,SMP-I,,,USDI-BLM-Cody Field Office,12/1/2016,5,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
3051,Middle Piney Gravel Pit,SMP-I,42.6,-110.48,USDA-USFS-Bridger-Teton NF-Big Piney RD,12/1/2016,0,2500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,2500
3044,Middy Ridge Piles,SMP-I,,,Wyoming State Forestry Division,12/8/2016,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3025,Billy Creek,SMP-I,44.13,-106.9,Wyoming State Forestry Division,12/9/2016,0.5,1696.46,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.5,0,0,0,0,0,0,1696.46,0,0,0,0,0,0,0.5,1696.46
3035,Duck Ponds,SMP-I,44.03,-106.93,Wyoming State Forestry Division,12/9/2016,1,8052.29,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,8052.29,0,0,0,0,0,0,1,8052.29
3062,Grey Rocks TSI Slash Pile Burn,SMP-I,42.42,-105.42,Wyoming State Forestry Division,12/13/2016,0,7400,12/15/2016,0,7000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7400,7000,0,0,0,0,0,0,14400
3024,Muddy Creek 6,SMP-I,44.15,-106.87,Wyoming State Forestry Division,12/15/2016,1,1948.1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,1948.1,0,0,0,0,0,0,1,1948.1
3065,Guernsey Debris Pile,SMP-I,,,,12/16/2016,0,4500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,4500
3078,,SMP-I,44.07,-104.06,USDI-BLM-Newcastle Field Office,12/28/2016,0,3989.9,12/29/2016,0,8000,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,3989.9,8000,0,0,0,0,0,0,11989.9
3070,Trees R Us,SMP-I,43.55,-110.82,"Trees R US Tree Service, Inc.",1/2/2017,0,90,1/3/2017,0,0,1/4/2017,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,90
3093,Hynds Lodge Restoration & Resiliency Project Slash Pile Burn,SMP-I,41.2,-105.26,Wyoming State Forestry Division,1/5/2017,0,10000,1/6/2017,0,10000,2/23/2017,0,10000,2/24/2017,0,10000,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,10000,10000,10000,10000,0,0,0,0,40000
3096,Hynds Lodge Restoration & Resiliency Project Slash Pile Burn,SMP-I,41.2,-105.26,Wyoming State Forestry Division,1/5/2017,0,10000,1/6/2017,0,10000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,10000,0,0,0,0,0,0,20000
3087,Pass Creek,SMP-I,42.61,-108.76,USFS,1/13/2017,0.25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0
3127,Sinclair Landfill,SMP-I,,,Town of Sinclair,1/16/2017,0,800,1/17/2017,0,800,1/17/2017,0,800,1/17/2017,0,800,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,800,800,800,800,0,0,0,0,3200
3118,Grey Rocks 2 TSI Slash Pile Burn,SMP-I,42.42,-105.42,Wyoming State Forestry Division,1/31/2017,0,7000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,7000
3138,Hynds Lodge Restoration & Resiliency Project Slash Pile Burn,SMP-I,41.2,-105.26,Wyoming State Forestry Division,2/23/2017,0,10000,2/24/2017,0,10000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,10000,0,0,0,0,0,0,20000
