BurnName,ShortPermitNum,AgencyID,AdministrativeUnit,PileBcst,Acres Max Permitted ,Piles Max Permitted,Lat,Lon,Actual Acres Burned,Act Pile Vol Consumed,ActPiles,PileActVolume,PilePctCons
Rendezvous Piles,344,RGF,Rio Grande National Forest,p,,30,37.03,-106.43,,"83,942",10,8836,95
Snowshoe Piles,345,RGF,Rio Grande National Forest,p,,5,37.04,-106.49,,"39,762",5,8836,90
Yurt Piles,346,RGF,Rio Grande National Forest,p,,16,37.08,-106.36,,"134,307",16,8836,95
Deer Mountain East,26,RMP,Rocky Mountain National Park,p,,800,40.37,-105.56,,0,,,
Deer Mountain North Face,30,RMP,Rocky Mountain National Park,p,,2000,40.4,-105.58,,"708,840",895,900,88
Deer Mt. West,31,RMP,Rocky Mountain National Park,p,,500,40.4,-105.62,,"53,675",125,452,95
Eagle LLP,32,RMP,Rocky Mountain National Park,p,,30,40.35,-105.58,,"7,503",20,452,83
Mill Creek,33,RMP,Rocky Mountain National Park,p,,1400,40.34,-105.59,,"416,476",857,501,97
West BME,34,RMP,Rocky Mountain National Park,p,,50,40.36,-105.58,,"11,594",27,452,95
Moraine Park Pit,38,RMP,Rocky Mountain National Park,p,,4,40.4,-105.58,,"81,600",4,24000,85
Pontiac Pit,187,RMP,Rocky Mountain National Park,p,,2,40.33,-105.85,,"45,815",2,32725,70
Upper Bear Lake Road,208,RMP,Rocky Mountain National Park,p,,450,40.41,-105.61,,"243,000",300,900,90
BME Unit,290,RMP,Rocky Mountain National Park,b,300,,40.39,-105.57,36,,,,
Arsenal Piles,72,RMR,Rocky Mountain Arsenal Wildlife Refuge,p,,200,39.86,-104.87,,"14,504",25,586,99
Monument Rock,108,RTF,Routt National Forest,p,,200,40.76,-106.85,,"16,963",8,2356,90
North Routt,109,RTF,Routt National Forest,p,,800,40.72,-106.85,,"288,405",34,9425,90
Little Snake North,110,RTF,Routt National Forest,p,,300,40.98,-106.92,,0,,,
Hwy 134 Piles,111,RTF,Routt National Forest,p,,4300,40.14,-106.58,,"56,547",9,6283,100
Parks RD,124,RTF,Routt National Forest,p,,500,40.57,-106.6,,"65,637",36,2145,85
Admin Piles,238,RTF,Routt National Forest,p,,10,40.05,-107.02,,"3,501",3,1167,100
Seedhouse Broadcast,249,RTF,Routt National Forest,b,1155,,40.76,-106.79,,,,,
Little Snake,250,RTF,Routt National Forest,b,850,,40.94,-106.94,,,,,
No Name,1,SAS,Salida District Colo State Forest Svc,p,,190,38.49,-106.4,,"29,579",139,224,95
Rito Blanco Piles,37,SJF,San Juan National Forest,p,,25,37.26,-106.9,,0,,,
Archuleta Creek Aerial,67,SJF,San Juan National Forest,b,1731,,37.15,-107.25,,,,,
Turkey Springs Piles,68,SJF,San Juan National Forest,p,,500,37.32,-107.15,,"28,805",646,49,91
Brockover,69,SJF,San Juan National Forest,b,1500,,37.33,-107.15,,,,,
Brockover II,70,SJF,San Juan National Forest,b,2017,,37.31,-107.15,,,,,
Horsefly,71,SJF,San Juan National Forest,b,1400,,37.3,-107.33,,,,,
Horsefly,71,SJF,San Juan National Forest,b,1400,,37.3,-107.33,,,,,
Devil Creek 2,82,SJF,San Juan National Forest,b,2150,,37.32,-107.18,,,,,
Lake Canyon Piles,131,SJF,San Juan National Forest,p,,250,37.72,-108.7,,"24,924",155,201,80
Rocks Springs Piles,133,SJF,San Juan National Forest,p,,1700,37.49,-108.38,,"19,648",115,201,85
Chicken Creek Machine Piles,134,SJF,San Juan National Forest,p,,300,37.42,-108.28,,"51,255",300,201,85
Lake Canyon,136,SJF,San Juan National Forest,b,3500,,37.72,-108.69,,,,,
Fosset Gulch Piles,140,SJF,San Juan National Forest,p,,400,37.26,-107.51,,"24,300",300,90,90
VP Unit 1,155,SJF,San Juan National Forest,b,6292,,37.28,-107.41,,,,,
Saul's Creek,201,SJF,San Juan National Forest,b,2765,,37.25,-107.52,1801,,,,
Mill Creek SJF,203,SJF,San Juan National Forest,b,650,,37.26,-106.88,,,,,
Millwood,221,SJF,San Juan National Forest,p,,4000,37.45,-108.29,,"214,186",1480,201,72
South Carver,222,SJF,San Juan National Forest,b,1661,,37.47,-108.34,,,,,
Cabazon Piles,228,SJF,San Juan National Forest,p,,400,37.16,-107.18,,"13,230",300,49,90
Lower Piedra Piles,229,SJF,San Juan National Forest,p,,75,37.16,-107.18,,0,,,
Fawn Gulch,230,SJF,San Juan National Forest,b,1800,,37.32,-106.92,,,,,
Yellow Jacket,237,SJF,San Juan National Forest,b,2456,,37.26,-107.48,2000,,,,
Carlyle Point,245,SJF,San Juan National Forest,b,3000,,37.61,-108.44,,,,,
029 Piles,294,SJF,San Juan National Forest,p,,500,37.25,-106.26,,"17,640",400,49,90
Lost Chicken,298,SJF,San Juan National Forest,p,,1000,37.45,-108.27,,"133,760",275,512,95
VP Piles,303,SJF,San Juan National Forest,p,,500,37.28,-107.44,,"58,139",325,201,89
Burnt Ridge,306,SJF,San Juan National Forest,p,,150,37.42,-108.19,,"156,750",165,1000,95
Rockwood Piles RX,312,SJF,San Juan National Forest,p,,100,37.48,-107.81,,0,,,
Tristate Powerline,316,SJF,San Juan National Forest,p,,1000,37.83,-108.75,,"66,022",36,1951,94
Spring Creek,326,SJF,San Juan National Forest,p,,1000,37.51,-108.23,,"71,604",90,884,90
Fox Den,329,SJF,San Juan National Forest,p,,1000,37.64,-108.21,,"18,564",28,884,75
Cow Canyon,331,SJF,San Juan National Forest,p,,750,37.73,-108.69,,"106,313",35,3375,90
Snowmass Ski Area Piles,202,SKI,Ski resort,p,,320,39.19,-106.95,,"3,750",3,1250,100
Copper Mountain Coaster,261,SKI,Ski resort,p,,100,39.49,-106.15,,"18,176",36,510,99
Keystone Mountain,264,SKI,Ski resort,p,,500,39.59,-105.93,,0,,,
Wolf Creek Ski Area,266,SKI,Ski resort,p,,11,37.47,-106.78,,"46,360",4,12200,95
Winter Park,271,SKI,Ski resort,p,,20,39.86,-105.75,,"52,640",14,4000,94
Arapahoe Basin Ski Area,275,SKI,Ski resort,p,,300,39.63,-105.87,,0,,,
Aspen Highlands Ski Area,289,SKI,Ski resort,p,,170,39.13,-106.86,,"20,745",168,126,98
Monarch Mountain Veg Mgmt Project,293,SKI,Ski resort,p,,30,38.51,-106.33,,"118,080",18,8000,82
Baxter Peak Piles Unit 1,103,SLD,"San Luis Office, BLM",p,,300,37.68,-106.65,,"3,642",71,57,90
Mueller State Park Rx,284,SPW,Colorado State Parks,b,720,,38.88,-105.15,,,,,
State Forest Piles,57,SSS,Steamboat Springs Dist. Colo State Forest Svc,p,,50,40.49,-106.15,,"138,687",29,5034,95
Green Ridge Piles,341,SSS,Steamboat Springs Dist. Colo State Forest Svc,p,,25,40.18,-106.88,,"55,395",11,5301,95
Dry Creek,48,SWD,"Southwest District , BLM",p,,400,38.01,-108.51,,"115,739",310,393,95
West Rim Pines,159,SWD,"Southwest District , BLM",b,3273,,37.87,-108.83,640,,,,
Rabbit Mountain,160,SWD,"Southwest District , BLM",b,350,,37.26,-107.66,,,,,
Simms Mesa,214,SWD,"Southwest District , BLM",b,200,,38.31,-107.88,55,,,,
Gunnison Gorge,330,SWD,"Southwest District , BLM",p,,100,38.77,-107.92,,0,,,
Ridge Road Piles,59,TNC,The Nature Conservancy,p,,300,39.48,-105.24,,"24,482",203,134,90
Curelew RX,156,TNC,The Nature Conservancy,b,500,,37.39,-103.7,475,,,,
Jones Rx,157,TNC,The Nature Conservancy,b,180,,37.41,-103.7,171,,,,
House Subunit Rx,158,TNC,The Nature Conservancy,b,190,,37.38,-103.69,186,,,,
Ute Creek Watershed,39,TRT,Ranch,p,,45,37,-105,,"85,500",10,9000,95
Wilson Mesa,40,TRT,Ranch,p,,30,37,-108,,0,,,
Placer Creek Watershed,41,TRT,Ranch,p,,100,37,-105,,0,,,
West Indian Creek,42,TRT,Ranch,p,,78,37,-105,,"1,004,390",32,32695,96
Slash Piles- Upper Canadian,58,TRT,Ranch,p,,30,37,-105,,0,,,
Deep Creek,328,TRT,Ranch,p,,30,37,-105,,"1,571,680",40,44650,88
James Mark Jones,3,WPS,Woodland Park District Colo State Forest Svc,p,,100,39.17,-105.87,,"3,392",42,85,95
Link Creek,4,WPS,Woodland Park District Colo State Forest Svc,p,,200,39.01,-105.45,,"4,441",55,85,95
Pinto Gulch,236,WRD,"White River Office, BLM",b,700,,40.02,-108.49,3,,,,
Breckenridge Hand 2017,85,WRF,White River National Forest,p,,11000,39.55,-106.04,,0,,,
Summit North,86,WRF,White River National Forest,p,,860,39.73,-106.13,,0,,,
Breckenridge West Side,87,WRF,White River National Forest,p,,2000,39.5,-106.04,,"22,695",167,151,90
Avalanche Creek,164,WRF,White River National Forest,b,600,,39.24,-107.21,,,,,
Cattle Creek,198,WRF,White River National Forest,b,2500,,39.49,-107.02,1255,,,,
Eagle Burn Blocks – French Creek,213,WRF,White River National Forest,b,2500,,39.71,-107.19,,,,,
Miller Creek,226,WRF,White River National Forest,b,2500,,39.83,-107.8,780,,,,
Braderich Creek,242,WRF,White River National Forest,b,2065,,39.19,-107.3,,,,,
Lower Snake TSI WUI,273,WRF,White River National Forest,p,,3000,39.6,-105.88,,"928,451",2613,378,94
Vail Intermountain,291,WRF,White River National Forest,p,,1000,39.62,-106.4,,"18,653",231,85,95
Frey Gulch,299,WRF,White River National Forest,p,,500,39.61,-105.94,,"46,526",332,154,91
Baylor,321,WRF,White River National Forest,p,,120,39.31,-107.4,,"275,587",86,3770,85
Catawampus Piles,322,WRF,White River National Forest,p,,160,39.4,-106.69,,0,,,
